feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,class
1.0,31.67,16.165,2.0,0.0,3.0,8.0,3.0,1.0,1.0,9.0,0.0,0.0,250.0,730.0,0
0.0,23.42,0.79,3.0,3.0,11.0,8.0,1.5,1.0,1.0,2.0,1.0,0.0,80.0,400.0,0
0.0,20.42,0.835,2.0,0.0,11.0,8.0,1.585,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
1.0,26.67,4.25,2.0,0.0,2.0,8.0,4.29,1.0,1.0,1.0,1.0,0.0,120.0,0.0,0
1.0,34.17,1.54,2.0,0.0,2.0,8.0,1.54,1.0,1.0,1.0,1.0,0.0,520.0,50000.0,0
0.0,36.0,1.0,2.0,0.0,1.0,8.0,2.0,1.0,1.0,11.0,0.0,0.0,0.0,456.0,0
1.0,25.5,0.375,2.0,0.0,9.0,8.0,0.25,1.0,1.0,3.0,0.0,0.0,260.0,15108.0,0
1.0,19.42,6.5,2.0,0.0,13.0,3.0,1.46,1.0,1.0,7.0,0.0,0.0,80.0,2954.0,0
1.0,35.17,25.125,2.0,0.0,14.0,3.0,1.625,1.0,1.0,1.0,1.0,0.0,515.0,500.0,0
1.0,32.33,7.5,2.0,0.0,4.0,0.0,1.585,1.0,0.0,0.0,1.0,2.0,420.0,0.0,1
0.0,38.58,5.0,2.0,0.0,2.0,8.0,13.5,1.0,0.0,0.0,1.0,0.0,980.0,0.0,1
1.0,44.25,0.5,2.0,0.0,9.0,8.0,10.75,1.0,0.0,0.0,0.0,2.0,400.0,0.0,1
1.0,44.83,7.0,3.0,3.0,1.0,8.0,1.625,0.0,0.0,0.0,0.0,0.0,160.0,2.0,1
1.0,20.67,5.29,2.0,0.0,11.0,8.0,0.375,1.0,1.0,1.0,0.0,0.0,160.0,0.0,1
1.0,34.08,6.5,2.0,0.0,0.0,8.0,0.125,1.0,0.0,0.0,1.0,0.0,443.0,0.0,1
0.0,19.17,0.585,3.0,3.0,0.0,8.0,0.585,1.0,0.0,0.0,1.0,0.0,160.0,0.0,1
1.0,21.67,1.165,3.0,3.0,8.0,8.0,2.5,1.0,1.0,1.0,0.0,0.0,180.0,20.0,1
1.0,21.5,9.75,2.0,0.0,1.0,8.0,0.25,1.0,0.0,0.0,0.0,0.0,140.0,0.0,1
1.0,49.58,19.0,2.0,0.0,5.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,94.0,0.0,1
0.0,27.67,1.5,2.0,0.0,9.0,8.0,2.0,1.0,0.0,0.0,0.0,2.0,368.0,0.0,1
1.0,39.83,0.5,2.0,0.0,9.0,8.0,0.25,1.0,0.0,0.0,0.0,2.0,288.0,0.0,1
1.0,27.25,0.625,2.0,0.0,0.0,8.0,0.455,1.0,0.0,0.0,1.0,0.0,200.0,0.0,1
1.0,37.17,4.0,2.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,1.0,2.0,280.0,0.0,1
1.0,25.67,2.21,3.0,3.0,0.0,8.0,4.0,1.0,0.0,0.0,0.0,0.0,188.0,0.0,1
1.0,34.0,4.5,2.0,0.0,0.0,8.0,1.0,1.0,0.0,0.0,1.0,0.0,240.0,0.0,1
0.0,49.0,1.5,2.0,0.0,7.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,100.0,27.0,1
1.0,62.5,12.75,3.0,3.0,1.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,112.0,0.0,1
1.0,31.42,15.5,2.0,0.0,1.0,8.0,0.5,1.0,0.0,0.0,0.0,0.0,120.0,0.0,1
1.0,52.33,1.375,3.0,3.0,1.0,3.0,9.46,1.0,0.0,0.0,1.0,0.0,200.0,100.0,1
1.0,28.75,1.5,3.0,3.0,1.0,8.0,1.5,1.0,0.0,0.0,1.0,0.0,0.0,225.0,1
0.0,28.58,3.54,2.0,0.0,6.0,0.0,0.5,1.0,0.0,0.0,1.0,0.0,171.0,0.0,1
1.0,23.0,0.625,3.0,3.0,0.0,8.0,0.125,1.0,0.0,0.0,0.0,0.0,180.0,1.0,1
0.0,22.5,11.0,3.0,3.0,11.0,8.0,3.0,1.0,0.0,0.0,1.0,0.0,268.0,0.0,1
0.0,28.5,1.0,2.0,0.0,11.0,8.0,1.0,1.0,1.0,2.0,1.0,0.0,167.0,500.0,1
1.0,37.5,1.75,3.0,3.0,1.0,0.0,0.25,1.0,0.0,0.0,1.0,0.0,164.0,400.0,1
1.0,35.25,16.5,3.0,3.0,1.0,8.0,4.0,1.0,0.0,0.0,0.0,0.0,80.0,0.0,1
1.0,18.67,5.0,2.0,0.0,11.0,8.0,0.375,1.0,1.0,2.0,0.0,0.0,0.0,38.0,1
1.0,25.0,12.0,2.0,0.0,8.0,8.0,2.25,1.0,1.0,2.0,1.0,0.0,120.0,5.0,1
1.0,27.83,4.0,3.0,3.0,6.0,3.0,5.75,1.0,1.0,2.0,1.0,0.0,75.0,0.0,1
